tanggal;jenis_produk;jumlah_order; harga ; total 
05/08/2022;Foodpak260;1000;Rp1.800;Rp1.800.000
05/08/2022;FoodpakMatte245;1000;Rp1.900;Rp1.900.000
05/08/2022;CraftLaminasi290;5000;Rp750;Rp3.750.000
05/08/2022;CraftLaminasi290;1000;Rp1.200;Rp1.200.000
07/08/2022;Dupleks310;1000;Rp1.550;Rp1.550.000
08/08/2022;Dupleks310;500;Rp1.900;Rp950.000
08/08/2022;Ivory270;1000;Rp1.700;Rp1.700.000
09/08/2022;Kinstruk130;1000;Rp1.000;Rp1.000.000
09/08/2022;HVS;1500;Rp850;Rp1.275.000
09/08/2022;Dupleks350;500;Rp1.800;Rp900.000
09/08/2022;Dupleks350;500;Rp1.800;Rp900.000
10/08/2022;Dupleks310;500;Rp1.600;Rp800.000
10/08/2022;Ivory270;1000;Rp2.000;Rp2.000.000
11/08/2022;CraftLaminasi290;1000;Rp850;Rp850.000
11/08/2022;Dupleks350;500;Rp1.800;Rp900.000
11/08/2022;Dupleks350;500;Rp1.800;Rp900.000
11/08/2022;Dupleks310;2000;Rp1.300;Rp2.600.000
12/08/2022;CraftLaminasi;1000;Rp1.200;Rp1.200.000
12/08/2022;Ivory270;1000;Rp2.000;Rp2.000.000
12/08/2022;Dupleks350;1000;Rp2.200;Rp2.200.000
12/08/2022;CraftLaminasi290;3000;Rp800;Rp2.400.000
12/08/2022;CraftLaminasi290;500;Rp600;Rp300.000
13/08/2022;GRESSPROFF;1500;Rp300;Rp450.000
15/08/2022;Ivory230+LaminasiDoff;1500;Rp1.100;Rp1.650.000
15/08/2022;260Glossy;2000;Rp2.300;Rp4.600.000
15/08/2022;CraftFoodpak290;1000;Rp2.200;Rp2.200.000
15/08/2022;Ivory230;3000;Rp950;Rp2.850.000
15/08/2022;CraftFoodpak290;3000;Rp875;Rp2.625.000
15/08/2022;Dupleks310;2000;Rp1.600;Rp3.200.000
15/08/2022;Foodpak260Matte;1000;Rp2.200;Rp2.200.000
15/08/2022;Dupleks270;1000;Rp1.900;Rp1.900.000
16/08/2022;Dupleks310;2000;Rp1.750;Rp3.500.000
16/08/2022;Dupleks350;2000;Rp1.975;Rp3.950.000
16/08/2022;Kinstruk130;2000;Rp500;Rp1.000.000
18/08/2022;CraftFoodpak290;1000;Rp975;Rp975.000
18/08/2022;Dupleks270;500;Rp2.200;Rp1.100.000
18/08/2022;Kinstruk150;500;Rp900;Rp450.000
18/08/2022;FoodpakMatte245;1000;Rp1.800;Rp1.800.000
22/08/2022;Dupleks310;2000;Rp1.710;Rp3.420.000
22/08/2022;CraftFoodpak290;3500;Rp1.300;Rp4.550.000
22/08/2022;Dupleks310;1000;Rp1.900;Rp1.900.000
22/08/2022;Kinstruk260;3500;Rp1.650;Rp5.775.000
22/08/2022;CraftFoodpak290;2000;Rp1.200;Rp2.400.000
